mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_estimator__model__optimizer,param_estimator__model__numnodes,param_estimator__model__numlayer,param_estimator__model__dropout_val_in,param_estimator__model__dropout_val_h,param_estimator__model__dropout,param_estimator__model__batchnorm,param_estimator__model__activations,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
6.194961071014404,0.36702372915654197,0.17732938130696616,0.018727416908076912,sgd,16,1,0.0,0.5,no,yes,tanh,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 16, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'tanh'}",0.7612903225806451,0.8494623655913979,0.8211920529801324,0.8106482470507252,0.03676008863591293,42
6.503170490264893,0.39614989752265,0.22641189893086752,0.007058725765400746,adam,64,3,0.2,0.5,yes,yes,tanh,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 3, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'tanh'}",0.7721518987341772,0.8314606741573034,0.8079470198675497,0.8038531975863434,0.024385135447648972,66
7.731887340545654,0.6431074984261295,0.23294289906819662,0.02238957313803981,adam,16,3,0.2,0.5,no,yes,relu,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 16, 'estimator__model__numlayer': 3, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'relu'}",0.7431693989071039,0.7650273224043715,0.7916666666666666,0.7666211293260473,0.019830975945279272,96
8.136165380477905,1.0489865946455175,0.2735355695088704,0.008368542518747777,sgd,64,3,0.0,0.5,no,yes,tanh,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 3, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'tanh'}",0.7297297297297297,0.8295454545454546,0.8227848101265823,0.7940199981339222,0.04554379238236492,83
8.486143747965494,0.1726819657385454,0.1818075180053711,0.01575945358713343,adam,64,1,0.2,0.5,yes,yes,relu,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'relu'}",0.7891156462585034,0.875,0.8,0.8213718820861677,0.03818026158743481,21
7.807799021402995,0.8754170478663708,0.16480310757954916,0.016617971016560314,adam,32,1,0.2,0.5,yes,yes,relu,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'relu'}",0.7785234899328859,0.8888888888888888,0.8079470198675497,0.8251197995631081,0.046664108931337246,13
5.932864665985107,0.7148203490944296,0.15861972173055014,0.0147206021770585,sgd,32,1,0.0,0.3,no,yes,tanh,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.3, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'tanh'}",0.8072289156626506,0.8494623655913979,0.8235294117647058,0.8267402310062515,0.017390573948213237,9
13.314707040786743,0.7205033523015044,0.15315985679626465,0.018034846628909675,sgd,16,2,0.2,0.4,yes,no,relu,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 16, 'estimator__model__numlayer': 2, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.4, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'relu'}",0.7814569536423841,0.813953488372093,0.7724137931034483,0.7892747450393086,0.017836759188023955,86
11.711005131403605,0.8483987712992497,0.15355769793192545,0.0017377274649195806,sgd,16,3,0.2,0.3,no,no,relu,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 16, 'estimator__model__numlayer': 3, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.3, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'relu'}",0.8289473684210527,0.8306010928961749,0.8157894736842105,0.8251126450004794,0.006626957255748583,14
10.274052063624064,0.4011842006285352,0.23624920845031738,0.01293218100761303,adam,32,3,0.0,0.4,yes,yes,relu,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 3, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.4, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'relu'}",0.783625730994152,0.8494623655913979,0.7843137254901961,0.805800607358582,0.03087480292074533,62
6.034893115361531,0.6035259851919982,0.18954801559448242,0.01678627241862286,sgd,32,2,0.2,0.4,no,yes,tanh,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 2, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.4, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'tanh'}",0.7692307692307693,0.8723404255319149,0.8129032258064516,0.8181581401897119,0.04225802408629351,28
6.747548341751099,0.20857346567264096,0.1796271006266276,0.02359160830491481,adam,64,1,0.0,0.3,no,yes,tanh,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.3, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'tanh'}",0.6976744186046512,0.8242424242424242,0.8027210884353742,0.7748793104274831,0.055294595665769164,92
6.235586166381836,0.8800420498616314,0.13671541213989258,0.013825961823416657,adam,64,1,0.2,0.5,yes,no,relu,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'relu'}",0.7785234899328859,0.8457142857142858,0.7945205479452054,0.8062527745307925,0.028657571598981305,59
6.099501212437947,0.980769603062101,0.19798866907755533,0.019497831674440854,adam,32,2,0.0,0.3,no,yes,tanh,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 2, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.3, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'tanh'}",0.7412587412587412,0.8023952095808383,0.8104575163398693,0.7847038223931495,0.030896132483432006,87
5.2628763516743975,0.3359394078441471,0.13947375615437826,0.015831482740795107,adam,32,1,0.2,0.5,no,no,relu,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'relu'}",0.7763157894736842,0.8333333333333334,0.8,0.8032163742690059,0.023388157609147652,68
6.30741826693217,0.561492667895652,0.18790809313456217,0.008799937177923467,sgd,16,2,0.0,0.3,no,yes,tanh,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 16, 'estimator__model__numlayer': 2, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.3, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'tanh'}",0.7866666666666666,0.861878453038674,0.8289473684210527,0.8258308293754645,0.030784063128336685,12
10.127940575281778,1.8475709902999855,0.1253966490427653,0.0025647516054367226,sgd,32,1,0.2,0.5,yes,no,tanh,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'tanh'}",0.7894736842105263,0.8306010928961749,0.8108108108108109,0.810295195972504,0.016794152361168296,45
8.524751822153727,2.215265567755223,0.129626194636027,0.009225195288893583,sgd,32,1,0.2,0.4,no,no,tanh,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.4, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'tanh'}",0.7515923566878981,0.8241758241758241,0.8181818181818182,0.7979833330151802,0.03289451869651311,77
5.7869696617126465,0.5503243286027814,0.1533376375834147,0.00790136413335567,sgd,16,1,0.2,0.3,no,yes,tanh,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 16, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.3, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'tanh'}",0.7612903225806451,0.8494623655913979,0.8211920529801324,0.8106482470507252,0.03676008863591293,42
7.437026898066203,0.16052184500351707,0.2150720755259196,0.0039015373635997255,adam,64,3,0.0,0.5,no,yes,relu,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 3, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'relu'}",0.76,0.7320261437908496,0.688,0.7266753812636164,0.029636385235237827,99
8.596129735310873,1.8468427651783152,0.5019015471140543,0.48658299612385325,sgd,32,1,0.2,0.5,yes,yes,relu,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'relu'}",0.8,0.8852459016393442,0.7870967741935484,0.8241142252776309,0.04354640972684979,15
9.019213676452637,0.3919250574459608,0.23476600646972656,0.021812597123843615,sgd,32,3,0.0,0.3,yes,yes,relu,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 3, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.3, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'relu'}",0.7885714285714286,0.8723404255319149,0.8026315789473685,0.8211811443502374,0.03662763979490511,22
5.2575450738271075,0.4891854862386844,0.15836803118387857,0.012377786110791104,adam,16,3,0.0,0.4,no,no,tanh,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 16, 'estimator__model__numlayer': 3, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.4, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'tanh'}",0.8108108108108109,0.8465608465608465,0.8129032258064516,0.8234249610593697,0.016381828318426103,16
4.838939189910889,0.6037261138431822,0.1418925921122233,0.004550052732715903,adam,32,2,0.2,0.4,no,no,tanh,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 2, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.4, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'tanh'}",0.7785234899328859,0.8248587570621468,0.8051948051948052,0.8028590173966127,0.018988262575665556,69
7.7048085530598955,2.604285418911211,0.13338788350423178,0.004802942658012474,sgd,32,2,0.0,0.4,no,no,tanh,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 2, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.4, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'tanh'}",0.7870967741935484,0.8248587570621468,0.8,0.8039851770852318,0.015671695607954544,64
5.043477296829224,0.5058188527379618,0.1317596435546875,0.001175912675237589,adam,16,2,0.0,0.3,no,no,tanh,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 16, 'estimator__model__numlayer': 2, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.3, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'tanh'}",0.7785234899328859,0.850828729281768,0.8289473684210527,0.8194331958785689,0.030275419278141546,25
7.191442807515462,0.4892862576828054,0.17372687657674155,0.007641850159528625,adam,64,1,0.0,0.4,yes,yes,relu,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.4, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'relu'}",0.7785234899328859,0.8670520231213873,0.8108108108108109,0.8187954412883615,0.036579967559892394,27
11.36538322766622,1.1694411187633305,0.1437065601348877,0.008884603422799417,sgd,32,2,0.2,0.5,no,no,relu,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 2, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'relu'}",0.7612903225806451,0.861878453038674,0.8,0.8077229252064398,0.041426446283894205,55
6.437388976414998,0.7027545220188203,0.16307894388834634,0.008288483458361192,sgd,64,1,0.0,0.4,no,yes,tanh,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.4, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'tanh'}",0.7947019867549668,0.8681318681318682,0.8289473684210527,0.8305937411026293,0.030000219743766668,4
9.157220602035522,0.6098776999484729,0.22407682736714682,0.010772719716031783,adam,64,3,0.2,0.3,yes,yes,relu,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 3, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.3, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'relu'}",0.7810650887573964,0.865979381443299,0.8,0.8156814900668984,0.036396347102655394,34
7.159995635350545,0.6585328001347589,0.16397651036580405,0.027810252498979136,sgd,64,1,0.0,0.3,no,yes,relu,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.3, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'relu'}",0.7712418300653595,0.861878453038674,0.8,0.811040094368011,0.03781676981395631,41
5.403383493423462,0.6085088904279,0.13637892405192056,0.005966070578869752,adam,64,1,0.0,0.5,yes,no,tanh,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'tanh'}",0.7712418300653595,0.8248587570621468,0.8289473684210527,0.8083493185161864,0.02629199447306129,51
11.947974443435669,0.7109645693596235,0.13863865534464517,0.009361178235699135,sgd,64,1,0.2,0.5,yes,no,relu,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'relu'}",0.7814569536423841,0.8539325842696629,0.7671232876712328,0.8008376085277599,0.037997112450097945,73
8.577229817708334,1.379136248975103,0.1469898223876953,0.0018811746939794696,sgd,32,1,0.2,0.3,yes,yes,relu,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.3, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'relu'}",0.7894736842105263,0.8950276243093923,0.8,0.828167102839973,0.04747243290863272,6
6.988986492156982,0.6854034912866697,0.1836122671763102,0.0029060287951336605,adam,16,2,0.0,0.3,yes,yes,tanh,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 16, 'estimator__model__numlayer': 2, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.3, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'tanh'}",0.7972972972972973,0.8379888268156425,0.8289473684210527,0.8214111641779974,0.017446029623391337,19
8.636703888575235,3.348822188861953,0.19795568784077963,0.01626832055841714,sgd,16,2,0.2,0.4,yes,yes,tanh,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 16, 'estimator__model__numlayer': 2, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.4, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'tanh'}",0.7924528301886793,0.8135593220338984,0.8181818181818182,0.8080646568014652,0.011199366508874611,54
10.201465765635172,1.4858036252907614,0.13134113947550455,0.007162251939352518,sgd,32,1,0.0,0.3,no,no,relu,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.3, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'relu'}",0.7564102564102564,0.8379888268156425,0.8051948051948052,0.799864629473568,0.033516899889071715,74
13.238904317220053,1.1047629032106503,0.14019314448038736,0.008871779215034944,sgd,64,2,0.0,0.5,yes,no,relu,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 2, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'relu'}",0.7947019867549668,0.8491620111731844,0.7808219178082192,0.8082286385787901,0.029493726140262952,53
8.968290090560913,4.062208265294198,0.16157976786295572,0.006097395460192554,adam,16,3,0.2,0.3,yes,no,tanh,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 16, 'estimator__model__numlayer': 3, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.3, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'tanh'}",0.7894736842105263,0.8092485549132948,0.8050314465408805,0.8012512285549006,0.008504074076345132,72
6.180250247319539,0.508345347030782,0.149641752243042,0.0029117723631053474,adam,64,1,0.2,0.3,no,yes,tanh,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.3, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'tanh'}",0.6976744186046512,0.8242424242424242,0.8027210884353742,0.7748793104274831,0.055294595665769164,92
6.238840421040853,0.7643393220114836,0.14297890663146973,0.0021493368215698997,adam,64,1,0.0,0.5,yes,no,relu,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'relu'}",0.7733333333333333,0.8228571428571428,0.8108108108108109,0.8023337623337623,0.02108786682114172,70
6.256622076034546,1.0590033154330094,0.2304843266805013,0.041488136067878795,adam,32,2,0.2,0.5,no,yes,tanh,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 2, 'estimator__model__dropout_val_in': 0.2, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'tanh'}",0.7412587412587412,0.8023952095808383,0.8104575163398693,0.7847038223931495,0.030896132483432006,87
9.70129164059957,2.0289686388151,0.1504352887471517,0.005906031119390144,sgd,16,2,0.0,0.5,no,no,tanh,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 16, 'estimator__model__numlayer': 2, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'tanh'}",0.7682119205298014,0.8586956521739131,0.8366013071895425,0.8211696266310856,0.03851777941595801,23
9.72302015622457,2.527140033830981,0.14486543337504068,0.011229859245823296,sgd,64,1,0.0,0.4,yes,no,tanh,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.4, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'tanh'}",0.7741935483870968,0.8522727272727273,0.8266666666666667,0.8177109807754969,0.03249864383016155,29
14.428647836049398,6.940267416210017,0.3923344612121582,0.11134438832809403,adam,32,1,0.0,0.5,no,yes,tanh,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 32, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'yes', 'estimator__model__activations': 'tanh'}",0.7945205479452054,0.8670520231213873,0.8211920529801324,0.827588208015575,0.0299542631605401,7
9.22581418355306,1.5208738040462504,0.1726499398549398,0.006488416854090014,sgd,64,3,0.0,0.4,yes,no,tanh,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 3, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.4, 'estimator__model__dropout': 'yes', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'tanh'}",0.7450980392156863,0.7931034482758621,0.8133333333333334,0.7838449402749607,0.028615890907355633,90
5.571471134821574,0.3756978099775007,0.18979493776957193,0.025013080242032464,adam,64,3,0.0,0.5,no,no,relu,"{'estimator__model__optimizer': 'adam', 'estimator__model__numnodes': 64, 'estimator__model__numlayer': 3, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'relu'}",0.738255033557047,0.7719298245614035,0.8026315789473685,0.770938812355273,0.02629095507321297,94
10.56377379099528,2.2831458338158748,0.13294665018717447,0.0056766688787814705,sgd,16,1,0.0,0.5,no,no,tanh,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 16, 'estimator__model__numlayer': 1, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.5, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'tanh'}",0.7682119205298014,0.8415300546448088,0.8133333333333334,0.8076917695026479,0.03019666239137838,56
11.47196650505066,1.8283266347138258,0.14604711532592773,0.008518334839370954,sgd,16,2,0.0,0.3,no,no,relu,"{'estimator__model__optimizer': 'sgd', 'estimator__model__numnodes': 16, 'estimator__model__numlayer': 2, 'estimator__model__dropout_val_in': 0, 'estimator__model__dropout_val_h': 0.3, 'estimator__model__dropout': 'no', 'estimator__model__batchnorm': 'no', 'estimator__model__activations': 'relu'}",0.7814569536423841,0.8333333333333334,0.8157894736842105,0.8101932535533094,0.021544960002670557,46
